# Table to convert ROMAJI to HIRAGANA in Japanese.
#
# Format: {INPUT}\t{EMIT}[\t{REMAIN}]

a	В†
i	ВҐ
u	В§
e	В¶
o	В®

ka	В©
ki	ВЂ
ku	В≠
ke	Вѓ
ko	В±

sa	В≥
si	Вµ
su	ВЈ
se	Вє
so	Вї

ta	Вљ
ti	Вњ
tu	В¬
te	Вƒ
to	В∆

na	В»
ni	В…
nu	В 
ne	ВЋ
no	Вћ

ha	ВЌ
hi	В–
hu	В”
he	В÷
ho	Вў

ma	В№
mi	ВЁ
mu	Вё
me	Вя
mo	Ва

ya	Вв
yi	ВҐ
yu	Вд
ye	ВҐВ•
yo	Вж

ra	Вз
ri	Ви
ru	Вй
re	Вк
ro	Вл

wa	Вн
wi	Во
wu	В§
we	Вп
wo	Вр

ga	В™
gi	Вђ
gu	ВЃ
ge	В∞
go	В≤

za	Ві
zi	Вґ
zu	ВЄ
ze	ВЇ
zo	ВЉ

da	ВЊ
di	Вј
du	В√
de	В≈
do	В«

ba	Вќ
bi	В—
bu	В‘
be	В„
bo	ВЏ

pa	Вѕ
pi	В“
pu	В’
pe	ВЎ
po	Вџ

la	ВЯ
li	В°
lu	В£
le	В•
lo	ВІ

lya	Вб
lyi	В°
lyu	Вг
lye	В•
lyo	Ве

xa	ВЯ
xi	В°
xu	В£
xe	В•
xo	ВІ

xya	Вб
xyi	В°
xyu	Вг
xye	В•
xyo	Ве

kya	ВЂВб
kyi	ВЂВ°
kyu	ВЂВг
kye	ВЂВ•
kyo	ВЂВе

gwa	ВЃВЯ
gwi	ВЃВ°
gwu	ВЃВ£
gwe	ВЃВ•
gwo	ВЃВІ

gya	ВђВб
gyi	ВђВ°
gyu	ВђВг
gye	ВђВ•
gyo	ВђВе

sha	ВµВб
shi	Вµ
shu	ВµВг
she	ВµВ•
sho	ВµВе

swa	ВЈВЯ
swi	ВЈВ°
swu	ВЈВ£
swe	ВЈВ•
swo	ВЈВІ

sya	ВµВб
syi	ВµВ°
syu	ВµВг
sye	ВµВ•
syo	ВµВе

tha	ВƒВб
thi	ВƒВ°
thu	ВƒВг
the	ВƒВ•
tho	ВƒВе

tsa	В¬ВЯ
tsi	В¬В°
tsu	В¬
tse	В¬В•
tso	В¬ВІ

twa	В∆ВЯ
twi	В∆В°
twu	В∆В£
twe	В∆В•
two	В∆ВІ

tya	ВњВб
tyi	ВњВ°
tyu	ВњВг
tye	ВњВ•
tyo	ВњВе

dha	В≈Вб
dhi	В≈В°
dhu	В≈Вг
dhe	В≈В•
dho	В≈Ве

nya	В…Вб
nyi	В…В°
nyu	В…Вг
nye	В…В•
nyo	В…Ве

hya	В–Вб
hyi	В–В°
hyu	В–Вг
hye	В–В•
hyo	В–Ве

bya	В—Вб
byi	В—В°
byu	В—Вг
bye	В—В•
byo	В—Ве

pya	В“Вб
pyi	В“В°
pyu	В“Вг
pye	В“В•
pyo	В“Ве

mya	ВЁВб
myi	ВЁВ°
myu	ВЁВг
mye	ВЁВ•
myo	ВЁВе

rya	ВиВб
ryi	ВиВ°
ryu	ВиВг
rye	ВиВ•
ryo	ВиВе

ca	В©
ci	Вµ
cu	В≠
ce	Вє
co	В±

cha	ВњВб
chi	Вњ
chu	ВњВг
che	ВњВ•
cho	ВњВе

fa	В”ВЯ
fi	В”В°
fu	В”
fe	В”В•
fo	В”ВІ

fwa	В”ВЯ
fwi	В”В°
fwu	В”В£
fwe	В”В•
fwo	В”ВІ

fya	В”Вб
fyi	В”В°
fyu	В”Вг
fye	В”В•
fyo	В”Ве

ja	ВґВб
ji	Вґ
ju	ВґВг
je	ВґВ•
jo	ВґВе

jya	ВґВб
jyi	ВґВ°
jyu	ВґВг
jye	ВґВ•
jyo	ВґВе

qa	В≠ВЯ
qi	В≠В°
qu	В≠
qe	В≠В•
qo	В≠ВІ

qwa	В≠ВЯ
qwi	В≠В°
qwu	В≠В£
qwe	В≠В•
qwo	В≠ВІ

qya	В≠Вб
qyi	В≠В°
qyu	В≠Вг
qye	В≠В•
qyo	В≠Ве

va	ГФВЯ
vi	ГФВ°
vu	ГФ
ve	ГФВ•
vo	ГФВІ

vya	ГФВб
vyi	ГФВ°
vyu	ГФВг
vye	ГФВ•
vyo	ГФВе

nn	Вс
n'	Вс
xn	Вс
ltu	ВЅ
xtu	ВЅ
lwa	Вм
xwa	Вм
lka	ГХ
xka	ГХ
lke	ГЦ
xke	ГЦ
kwa	В≠ВЯ

-	Б[
~	Б`

mba	ВсВќ
mbi	ВсВ—
mbu	ВсВ‘
mbe	ВсВ„
mbo	ВсВЏ

mpa	ВсВѕ
mpi	ВсВ“
mpu	ВсВ’
mpe	ВсВЎ
mpo	ВсВџ

mma	ВсВ№
mmi	ВсВЁ
mmu	ВсВё
mme	ВсВя
mmo	ВсВа

tcha	ВЅВњВб
tchi	ВЅВњ
tchu	ВЅВњВг
tche	ВЅВњВ•
tcho	ВЅВњВе

bb	ВЅ	b
cc	ВЅ	c
dd	ВЅ	d
ff	ВЅ	f
gg	ВЅ	g
hh	ВЅ	h
jj	ВЅ	j
kk	ВЅ	k
ll	ВЅ	l
mm	ВЅ	m
pp	ВЅ	p
qq	ВЅ	q
rr	ВЅ	r
ss	ВЅ	s
tt	ВЅ	t
vv	ВЅ	v
ww	ВЅ	w
xx	ВЅ	x
yy	ВЅ	y
zz	ВЅ	z

nb	Вс	b
nc	Вс	c
nd	Вс	d
nf	Вс	f
ng	Вс	g
nh	Вс	h
nj	Вс	j
nk	Вс	k
nl	Вс	l
nm	Вс	m
np	Вс	p
nq	Вс	q
nr	Вс	r
ns	Вс	s
nt	Вс	t
nv	Вс	v
nw	Вс	w
nx	Вс	x
ny	Вс	y
nz	Вс	z
